molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3686100,CC(C)c1cc(-c2nn(COC(=O)C(N)C(C)C)c(=O)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,29.0,active
CHEMBL3686101,CC(C)c1cc(-c2nn(COC(=O)C(N)Cc3ccccc3)c(=O)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,27.0,active
CHEMBL3686102,CC(C)c1cc(-c2nn(COC(=O)C(NC(=O)OC(C)(C)C)C(C)C)c(=O)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,38.0,active
CHEMBL3686103,CC(C)c1cc(-c2nn(C(=O)CN)c(=O)n2-c2ccc3c(ccn3C)c2)c(OC(=O)CN)cc1OC(=O)CN,79.0,active
CHEMBL3686104,CC(N)C(=O)Oc1cc(OC(=O)C(C)N)c(C(C)C)cc1-c1nn(C(=O)C(C)N)c(=O)n1-c1ccc2c(ccn2C)c1,56.0,active
CHEMBL3686105,CC(C)c1cc(-c2nn(C(=O)C(N)Cc3ccccc3)c(=O)n2-c2ccc3c(ccn3C)c2)c(OC(=O)C(N)Cc2ccccc2)cc1OC(=O)C(N)Cc1ccccc1,46.0,active
CHEMBL3686106,COCCC(=O)Oc1cc(O)c(-c2nnc(OC(=O)CCOC)n2-c2ccc3c(ccn3C)c2)cc1C(C)C,100.0,active
CHEMBL3686107,COCCN(C)c1ccc(-n2c(O)nnc2-c2cc(C(C)C)c(O)cc2O)cn1,30.0,active
CHEMBL3686108,COC(CN(C)c1ccc(-n2c(O)nnc2-c2cc(C(C)C)c(O)cc2O)cn1)OC,107.0,active
CHEMBL3686109,COCCN(C)c1ccc(-n2c(O)nnc2-c2cc(C(C)C)c(O)cc2O)c[n+]1[O-],180.0,active
CHEMBL3686110,CC(C)c1cc(-c2nnc(O)n2-c2ccc(N(C)CC(=O)O)nc2)c(O)cc1O,330.0,active
CHEMBL3686111,CC(C)c1cc(-c2nnc(O)n2-c2ccc(N(C)CCN(C)C)nc2)c(O)cc1O,220.0,active
CHEMBL3686112,CC(C)c1cc(-c2nnc(O)n2-c2ccc(N(C)C)nc2)c(O)cc1O,58.0,active
CHEMBL3686113,CC(C)c1cc(-c2nnc(O)n2-c2ccc(N3CCN(C)CC3)nc2)c(O)cc1O,243.0,active
CHEMBL3686114,CC(C)c1cc(-c2nnc(O)n2-c2cccc(S(=O)(=O)N(C)CCN(C)C)c2)c(O)cc1O,330.0,active
CHEMBL3686115,Cc1ccc(-n2c(O)nnc2-c2cc(C(C)C)c(O)cc2O)cc1S(=O)(=O)N(C)C,93.0,active
CHEMBL3686116,CC(C)c1cc(-c2nnc(O)n2-c2ccc(N(C)C)c(S(N)(=O)=O)c2)c(O)cc1O,336.0,active
CHEMBL3686117,CC(C)c1cc(-c2nnc(S)n2-c2cccc(S(N)(=O)=O)c2)c(O)cc1O,336.0,active
CHEMBL3686118,CC(C)c1cc(-c2nnc(O)n2-c2cccc(S(=O)(=O)N3CCOCC3)c2)c(O)cc1O,330.0,active
CHEMBL3686119,CC(C)c1cc(-c2nnc(O)n2-c2ccc(N(C)S(C)(=O)=O)cc2)c(O)cc1O,85.0,active
CHEMBL3686120,CC(C)c1cc(-c2nnc(O)n2-c2ccc(N3CCOCC3)nc2)c(O)cc1O,49.0,active
CHEMBL3686121,CC(C)c1cc(-c2nnc(O)n2-c2ccc(OCCN3CCOCC3)nc2)c(O)cc1O,114.0,active
CHEMBL1214827,CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,22.0,active
CHEMBL4226547,CCNC(=O)c1cc2c(-c3cc(OCCCCCCn4cc(-c5ncnc6[nH]ccc56)cn4)c(Cl)cc3Cl)nc(N)nc2s1,110.0,active
CHEMBL4227395,CCNC(=O)c1cc2c(-c3cc(OCCCCCn4cc(-c5ncnc6[nH]ccc56)cn4)c(Cl)cc3Cl)nc(N)nc2s1,400.0,active
CHEMBL4228189,CCNC(=O)c1cc2c(-c3cccc(OCCCCCCn4cc(-c5ncnc6[nH]ccc56)cn4)c3)nc(N)nc2s1,10000.0,inactive
CHEMBL4225507,CCNC(=O)c1cc2c(-c3cccc(OCCCCCn4cc(-c5ncnc6[nH]ccc56)cn4)c3)nc(N)nc2s1,10000.0,inactive
CHEMBL4227007,CCNC(=O)c1cc2c(-c3cccc(OCCCCn4cc(-c5ncnc6[nH]ccc56)cn4)c3)nc(N)nc2s1,10000.0,inactive
CHEMBL4445419,Cc1cc(C)c(S(=O)(=O)N(Cc2nnn[nH]2)c2ccc(Nc3ccnc(N4CCNCC4)n3)cc2)c(C)c1,100000.0,inactive
CHEMBL4476227,Cc1cc(C)c(S(=O)(=O)N(CC#N)c2ccc(Nc3ccnc(N4CCNCC4)n3)cc2)c(C)c1,100000.0,inactive
CHEMBL4551270,Cc1cc(C)c(S(=O)(=O)N(CC(=O)NO)c2ccc(Nc3ccnc(N4CCNCC4)n3)cc2)c(C)c1,100000.0,inactive
CHEMBL4534348,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2ccc(Nc3ccnc(N4CCNCC4)n3)cc2)c(C)c1,100000.0,inactive
CHEMBL4460928,COC(=O)CN(c1ccc(Nc2ccnc(N3CCNCC3)n2)cc1)S(=O)(=O)c1c(C)cc(C)cc1C,100000.0,inactive
CHEMBL4590017,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2ccc(Nc3ccnc(N4CCCC4)n3)cc2)c(C)c1,100000.0,inactive
CHEMBL4558944,CN(C)C(=O)c1ccc(N(Cc2ccc(F)cc2)C(=O)c2ccc(O)cc2O)cc1,5200.0,intermediate
CHEMBL4540811,CN(C)C(=O)c1ccc(N(Cc2ccc(O)cc2)C(=O)c2ccc(O)cc2O)cc1,10000.0,inactive
CHEMBL4570690,CN(C)C(=O)c1ccc(N(Cc2ccco2)C(=O)c2ccc(O)cc2O)cc1,770.0,active
CHEMBL4575355,CN(C)C(=O)c1ccc(N(Cc2ccc(Br)o2)C(=O)c2ccc(O)cc2O)cc1,830.0,active
CHEMBL4461160,CN(C)C(=O)c1ccc(N(Cc2ncc(Br)s2)C(=O)c2ccc(O)cc2O)cc1,6000.0,intermediate
CHEMBL4591977,CN(C)C(=O)c1ccc(N(Cc2cc(Br)cs2)C(=O)c2ccc(O)cc2O)cc1,5790.0,intermediate
CHEMBL3727577,Cc1cnc(Cl)nc1-c1ccc(N(Cc2ccc(CNC(=O)C(F)F)cc2)C(=O)c2ccc(O)cc2O)cc1,10000.0,inactive
CHEMBL4476534,Cc1cccc(NC(=O)CSc2n[nH]c(-c3ccccc3O)n2)c1C,780.0,active
CHEMBL4434895,CC(C)CNS(=O)(=O)c1ccc(OCC(=O)N(Cc2ccccc2)Cc2ccccc2)cc1,3580.0,intermediate
CHEMBL4434775,C[C@H]1CCc2c(sc3nc(SCCN4CCCC4)n(N)c(=O)c23)C1,2700.0,intermediate
CHEMBL2103879,CC(C)c1cc(-c2n[nH]c(=O)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,63.0,active
CHEMBL377559,C=CCNc1c(O)cc2c(O)c1C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N2.Cl,307.0,active
CHEMBL4649689,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,100000.0,inactive
CHEMBL4641362,O=C1/C(=C/c2ccncc2)CN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)C/C1=C\c1ccncc1,970.0,active
CHEMBL4634040,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cnn(C(C)C)c1,19.0,active
CHEMBL4633775,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cnn(CC)c1,13.0,active
CHEMBL4644651,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cnn(C)c1,19.0,active
CHEMBL4635915,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cn[nH]c1,13.0,active
CHEMBL4638530,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccn(C(C)C)n1,14.0,active
CHEMBL4648894,CCCn1ccc(-c2c(C(=O)NCC)noc2-c2cc(C(C)C)c(O)cc2O)n1,24.0,active
CHEMBL4644839,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccn(CC)n1,12.0,active
CHEMBL4642853,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccn(C)n1,16.0,active
CHEMBL4638892,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc[nH]n1,45.0,active
CHEMBL4645003,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(C(=O)N2CCOCC2)no1,52.0,active
CHEMBL4647752,CCNC(=O)c1cc(-c2c(C(=O)NCC)noc2-c2cc(C(C)C)c(O)cc2O)on1,28.0,active
CHEMBL4638065,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(C(=O)NC)no1,24.0,active
CHEMBL4634389,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(C(N)=O)no1,52.0,active
CHEMBL4649017,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CN2CCSCC2)no1,38.0,active
CHEMBL4636693,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CN2CCCC2)no1,38.0,active
CHEMBL4634748,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CN2CCCCC2)no1,62.0,active
CHEMBL4633286,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CN2CCOCC2)no1,50.0,active
CHEMBL4636999,CCCN(CCC)Cc1cc(-c2c(C(=O)NCC)noc2-c2cc(C(C)C)c(O)cc2O)on1,117.0,active
CHEMBL4649682,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CN(CC)CC)no1,52.0,active
CHEMBL4635745,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CN(C)C)no1,33.0,active
CHEMBL4646235,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CNC(=O)CC)no1,50.0,active
CHEMBL4636636,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CNC(C)=O)no1,71.0,active
CHEMBL4649504,C=CNCc1cc(-c2c(C(=O)NCC)noc2-c2cc(C(C)C)c(O)cc2O)on1,67.0,active
CHEMBL4641173,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CNC(C)C)no1,18.0,active
CHEMBL4634273,CCCNCc1cc(-c2c(C(=O)NCC)noc2-c2cc(C(C)C)c(O)cc2O)on1,24.0,active
CHEMBL4642364,CCNCc1cc(-c2c(C(=O)NCC)noc2-c2cc(C(C)C)c(O)cc2O)on1,23.0,active
CHEMBL4633164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CN)no1,171.0,active
CHEMBL4636907,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CF)no1,27.0,active
CHEMBL4646652,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(COCC(N)=O)no1,50.0,active
CHEMBL4638951,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CO)no1,42.0,active
CHEMBL4641598,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(C(=O)N2CCSCC2)no1,566.0,active
CHEMBL4647651,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(C(=O)O)no1,1870.0,intermediate
CHEMBL4648721,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(C(=O)OCC)no1,447.0,active
CHEMBL4634305,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CN2CCN(C)CC2)no1,572.0,active
CHEMBL4636137,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CNCCO)no1,975.0,active
CHEMBL4639201,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CNC)no1,436.0,active
CHEMBL4636703,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(CC#N)no1,470.0,active
CHEMBL4635867,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(COS(C)(=O)=O)no1,476.0,active
CHEMBL4647140,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(COCC(=O)O)no1,1280.0,intermediate
CHEMBL4632525,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1cc(COCC(=O)OC)no1,443.0,active
CHEMBL407391,CN(C)c1ncnc2nc[nH]c12,1500000.0,inactive
CHEMBL1230058,COC(=O)c1c(C)n[nH]c1-c1ccco1,1000000.0,inactive
CHEMBL4753497,O=C(CSc1nc2ccccc2c(=O)n1-c1ccccc1)N1CCOCC1,3210.0,intermediate
CHEMBL4758647,C=CCN1CCN(C(=O)CSc2nc3ccccc3c(=O)n2-c2ccccc2)CC1,1580.0,intermediate
CHEMBL4759870,CC(=O)N1CCN(C(=O)CSc2nc3ccccc3c(=O)n2-c2ccccc2)CC1,14360.0,inactive
CHEMBL4743349,CCOc1ccccc1N1CCN(C(=S)SCCCSc2nc3ccccc3c(=O)n2-c2ccccc2)CC1,3410.0,intermediate
CHEMBL4871799,CCN(C(=O)c1cc(C(C)C)c(O)cc1O)c1cccnc1,110180.0,inactive
CHEMBL4870371,CCN(C(=O)c1cc(C(C)C)c(O)cc1O)c1ccncc1,109230.0,inactive
CHEMBL4876969,CC(C)c1cc(C(=O)N(C)c2ccc3[nH]ccc3c2)c(O)cc1O,115390.0,inactive
CHEMBL4879255,CCN(C(=O)c1cc(C(C)C)c(O)cc1O)c1ccc2[nH]ccc2c1,117340.0,inactive
CHEMBL4868208,CC(C)c1cc(C(=O)N(C)c2ccc3c(ccn3C)c2)c(O)cc1O,105540.0,inactive
CHEMBL467399,COc1c(C)cnc(Cn2cnc3c(Cl)nc(N)nc32)c1C,105060.0,inactive
CHEMBL5178170,CC(C)c1cc(-c2n[nH]c(=O)n2-c2ccc(C(=O)NCCCCCCCC(=O)NO)cc2)c(O)cc1O,19520.0,inactive
CHEMBL5285172,CC(C)c1cc(C(=O)N2CCc3c(sc4ncnc(N5CCOCC5)c34)C2)c(O)cc1O,39.0,active
CHEMBL5266569,Nc1nc(Cl)c2cnn(Cc3ccc(Br)cc3F)c2n1,298.0,active
CHEMBL36506,CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,700000.0,inactive
CHEMBL1831185,CCc1cc([C@@H]2CC(=O)N2c2ccc3c(c2)OCCO3)c(O)cc1O,5600.0,intermediate
CHEMBL3775576,CNC(=O)c1ccc2[nH]nc(Cc3ccc4c(cnn4C)c3)c2c1,10000.0,inactive
CHEMBL3775535,CNC(=O)c1ccc2[nH]nc(Cc3ccc(-c4cnn(C)c4)cc3)c2c1,10000.0,inactive
CHEMBL5270493,Cc1cccc(Cc2n[nH]c3cc(O)c(C(=O)N4Cc5ccccc5C4)cc23)c1,110.0,active
CHEMBL5434545,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(S(C)(=O)=O)cc1,9.0,active
CHEMBL5432629,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(P(C)(C)=O)cc1,171.0,active
CHEMBL5426860,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc([N+](=O)[O-])cc1,15.0,active
CHEMBL5411651,COc1ccc2[nH]cc(-c3nnc(N)nc3-c3cn(C)c4ncc(Br)cc34)c2c1,100.0,active
CHEMBL5412018,Cn1cc(-c2nnc(N)nc2-c2c[nH]c3ccc(Br)cc23)c2cc(Br)cnc21,1400.0,intermediate
CHEMBL5407152,CC(C)c1cc(C(=O)N2CCc3c(sc4nc(N5CCOC[C@@H]5C)nc(N5CCOC[C@@H]5C)c34)C2)c(O)cc1O,476.0,active
CHEMBL5396795,CC(C)c1cc(C(=O)N2CCc3c(sc4nc(-c5ccc(NC(=O)Nc6cccc(Cl)c6)cc5)nc(N5CCOCC5)c34)C2)c(O)cc1O,147.0,active
CHEMBL5439362,CC(C)c1cc(C(=O)N2CCc3c(sc4nc(-c5ccc(NC(=O)Nc6cccc(C(F)(F)F)c6)cc5)nc(N5CCOCC5)c34)C2)c(O)cc1O,126.0,active
CHEMBL5406770,CC(C)c1cc(C(=O)N2CCc3c(sc4nc(-c5ccc(NC(=O)Nc6cc(Cl)cc(Cl)c6)cc5)nc(N5CCOCC5)c34)C2)c(O)cc1O,365.0,active
CHEMBL5396806,CC(C)c1cc(C(=O)N2CCc3c(sc4nc(-c5ccc(NC(=O)Nc6ccc(F)c(Cl)c6)cc5)nc(N5CCOCC5)c34)C2)c(O)cc1O,69.0,active
CHEMBL5414509,CN1CCN(/C=C/C(=O)/C=C/c2cccc(O[Si](C)(C)C(C)(C)C)c2)CC1,187.0,active
CHEMBL5398773,CCCC[C@@H]1C[C@@H]2C(C(=O)OCC(C)C)=C(O)[C@H](C(=O)OCC(C)C)[C@@](O)([C@@H]1C(=O)OCC(C)C)[C@H]2C(=O)O,45800.0,inactive
CHEMBL5441131,CC(C)COC(=O)C1=C(O)[C@H](C(=O)OCC(C)C)[C@@]2(O)[C@H](C(=O)OCC(C)C)[C@H](C)C[C@H]1[C@@H]2C(=O)O,95000.0,inactive
